filepath,label
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cat\Cat98.jpeg,Cat
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cat\Cat99.jpg,Cat
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow1.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow10.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow100.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow101.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow102.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow103.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow103.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow104.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow104.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow105.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow106.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow107.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow108.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow109.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow11.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow110.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow111.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow112.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow113.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow114.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow115.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow116.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow117.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow118.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow119.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow119.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow12.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow120.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow121.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow122.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow123.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow124.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow125.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow126.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow127.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow128.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow129.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow13.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow130.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow131.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow15.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow16.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow16.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow18.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow18.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow2.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow20.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow21.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow22.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow24.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow25.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow25.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow26.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow28.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow29.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow30.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow32.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow33.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow33.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow35.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow37.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow38.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow39.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow4.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow40.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow41.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow42.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow43.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow44.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow46.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow49.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow5.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow5.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow50.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow51.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow51.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow52.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow53.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow54.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow55.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow56.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow57.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow58.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow6.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow60.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow61.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow61.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow62.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow63.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow64.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow65.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow65.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow66.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow68.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow69.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow7.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow70.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow71.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow73.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow74.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow75.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow76.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow77.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow78.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow79.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow79.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow8.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow80.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow81.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow82.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow82.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow83.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow84.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow85.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow86.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow87.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow88.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow89.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow9.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow90.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow90.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow91.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow92.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow93.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow94.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow95.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow95.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow96.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow97.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow98.jpeg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Cow\Cow99.jpg,Cow
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog1.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog10.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog100.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog101.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog101.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog102.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog103.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog104.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog105.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog106.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog107.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog108.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog109.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog11.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog110.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog111.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog112.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog113.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog114.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog115.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog116.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog117.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog118.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog119.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog12.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog12.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog120.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog120.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog121.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog122.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog13.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog14.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog16.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog17.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog18.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog19.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog2.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog20.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog21.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog23.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog24.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog25.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog26.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog28.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog29.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog3.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog30.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog32.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog33.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog34.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog35.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog36.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog36.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog37.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog38.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog40.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog41.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog41.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog42.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog43.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog43.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog44.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog45.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog46.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog47.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog48.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog49.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog5.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog50.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog50.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog51.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog54.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog55.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog56.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog57.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog58.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog59.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog6.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog60.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog63.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog65.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog65.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog66.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog67.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog68.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog69.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog7.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog7.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog70.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog71.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog72.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog73.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog74.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog75.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog75.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog76.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog77.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog78.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog79.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog8.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog80.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog80.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog82.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog83.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog83.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog84.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog85.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog86.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog87.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog88.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog89.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog9.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog90.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog91.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog92.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog92.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog93.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog94.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog97.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog98.jpeg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog98.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Dog\Dog99.jpg,Dog
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Lion\Lion1.jpg,Lion
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Lion\Lion10.jpg,Lion
C:\Users\tareq\OneDrive\Desktop\AIProject2\animal_data\animal_data\Lion\Lion100.jpg,Lion
